============================= test session starts ==============================
platform linux -- Python 3.11.11, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda3/envs/zjq_3116_env/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.11', 'Platform': 'Linux-5.15.0-112-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'anyio': '4.9.0', 'asyncio': '1.3.0', 'html': '4.2.0'}}
rootdir: /home/zjq/euler-copilot-rag/data_chain/test
configfile: pytest.ini
plugins: metadata-3.1.1, anyio-4.9.0, asyncio-1.3.0, html-4.2.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... 
----------------------------- live log collection ------------------------------
2026-03-28 11:27:50 [    INFO] NumExpr defaulting to 8 threads. (utils.py:164)
collected 133 items

0.00s call     parser/test_md_parser.py::TestMdParserContent::test_parse_paragraphs
0.00s call     parser/test_yaml_parser.py::TestYamlParserDataTypes::test_parse_various_types
0.00s call     parser/test_md_parser.py::TestMdParserContent::test_parse_inline_code
0.00s call     parser/test_yaml_parser.py::TestYamlParserBasic::test_parse_list
0.00s teardown parser/test_xlsx_parser.py::TestXlsxParserBasic::test_extract_table_to_array
0.00s call     parser/test_md_parser.py::TestMdParserBuildSubtree::test_build_subtree_with_headers
0.00s call     parser/test_xlsx_parser.py::TestXlsxParserEdgeCases::test_parser_nonexistent_file
0.00s call     parser/test_base_parser.py::TestBaseParserIntegration::test_parser_error_propagation
0.00s setup    parser/test_txt_parser.py::TestTxtParserEncoding::test_detect_encoding_gbk
0.00s call     parser/test_token_tool.py::TestTokenToolSentences::test_get_top_k_keysentence
0.00s setup    performance/test_parser_performance.py::TestMarkdownParserPerformance::test_md_parser_complex_performance
0.00s call     parser/test_token_tool.py::TestTokenToolSentences::test_content_to_sentences_simple
0.00s setup    performance/test_parser_performance.py::TestParserPerformanceBenchmark::test_txt_parser_small_file_performance
0.00s setup    performance/test_parser_performance.py::TestMarkdownParserPerformance::test_md_parser_simple_performance
0.00s setup    parser/test_xlsx_parser.py::TestXlsxParserNodeStructure::test_node_type
0.00s call     parser/test_docx_parser.py::TestDocxParserBasic::test_get_imageparts_from_run
0.00s setup    performance/test_parser_performance.py::TestJsonParserPerformance::test_json_parser_small_object_performance
0.00s call     parser/test_json_parser.py::TestJsonParserErrorHandling::test_parse_invalid_json
0.00s teardown performance/test_parser_performance.py::TestParserPerformanceBenchmark::test_txt_parser_large_file_performance
0.00s setup    performance/test_parser_performance.py::TestParserMemoryUsage::test_txt_parser_memory_efficiency
0.00s teardown parser/test_txt_parser.py::TestTxtParserContent::test_parse_multiline_text
0.00s setup    parser/test_txt_parser.py::TestTxtParserEncoding::test_detect_encoding_utf8
0.00s setup    parser/test_xlsx_parser.py::TestXlsxParserEdgeCases::test_parser_empty_file
0.00s teardown parser/test_txt_parser.py::TestTxtParserEdgeCases::test_parse_empty_file
0.00s setup    performance/test_parser_performance.py::TestParserPerformanceBenchmark::test_txt_parser_large_file_performance
0.00s call     parser/test_md_parser.py::TestMdParserTables::test_extract_table_to_array
0.00s call     parser/test_xlsx_parser.py::TestXlsxParserBasic::test_extract_table_to_array
0.00s teardown performance/test_parser_performance.py::TestJsonParserPerformance::test_json_parser_large_array_performance
0.00s teardown parser/test_txt_parser.py::TestTxtParserPerformance::test_parse_performance_large
0.00s setup    performance/test_parser_performance.py::TestParserPerformanceBenchmark::test_txt_parser_medium_file_performance
0.00s setup    parser/test_yaml_parser.py::TestYamlParserBasic::test_parse_nested_structure
0.00s setup    parser/test_xlsx_parser.py::TestXlsxParserIntegration::test_parser_multiple_sheets
0.00s setup    parser/test_json_parser.py::TestJsonParserBasic::test_parse_simple_object
0.00s setup    parser/test_txt_parser.py::TestTxtParserEdgeCases::test_parse_large_file
0.00s setup    parser/test_yaml_parser.py::TestYamlParserBasic::test_parse_list
0.00s setup    parser/test_md_parser.py::TestMdParserContent::test_parse_inline_code
0.00s setup    parser/test_md_parser.py::TestMdParserHeaders::test_parse_multiple_headers
0.00s setup    parser/test_xlsx_parser.py::TestXlsxParserIntegration::test_parser_xlsx
0.00s call     parser/test_json_parser.py::TestJsonParserErrorHandling::test_parse_incomplete_json
0.00s setup    parser/test_yaml_parser.py::TestYamlParserDataTypes::test_parse_various_types
0.00s setup    performance/test_parser_performance.py::TestJsonParserPerformance::test_json_parser_large_array_performance
0.00s setup    parser/test_yaml_parser.py::TestYamlParserErrorHandling::test_parse_invalid_yaml
0.00s call     parser/test_docx_parser.py::TestDocxParserBasic::test_extract_table_to_array
0.00s setup    parser/test_md_parser.py::TestMdParserContent::test_parse_lists
0.00s setup    parser/test_md_parser.py::TestMdParserContent::test_parse_paragraphs
0.00s setup    parser/test_md_parser.py::TestMdParserEdgeCases::test_parse_empty_file
0.00s setup    parser/test_txt_parser.py::TestTxtParserPerformance::test_parse_performance_large
0.00s setup    parser/test_md_parser.py::TestMdParserHeaders::test_header_hierarchy
0.00s setup    parser/test_json_parser.py::TestJsonParserBasic::test_parse_nested_object
0.00s setup    parser/test_yaml_parser.py::TestYamlParserBasic::test_parse_simple_mapping
0.00s setup    parser/test_txt_parser.py::TestTxtParserEdgeCases::test_parse_whitespace_only
0.00s call     parser/test_docx_parser.py::TestDocxParserBasic::test_is_image_without_image
0.00s setup    parser/test_md_parser.py::TestMdParserEdgeCases::test_parse_special_characters
0.00s setup    parser/test_md_parser.py::TestMdParserEdgeCases::test_parse_large_document
0.00s call     parser/test_txt_parser.py::TestTxtParserContent::test_parse_unicode_content
0.00s call     parser/test_xlsx_parser.py::TestXlsxParserBasic::test_read_xlsx_failure
0.00s setup    parser/test_md_parser.py::TestMdParserImages::test_parse_image_reference
0.00s setup    parser/test_md_parser.py::TestMdParserTables::test_parse_simple_table
0.00s setup    parser/test_json_parser.py::TestJsonParserBasic::test_parse_complex_structure
0.00s call     parser/test_txt_parser.py::TestTxtParserEncoding::test_detect_encoding_utf8
0.00s setup    parser/test_yaml_parser.py::TestYamlParserNodeStructure::test_node_properties
0.00s setup    parser/test_md_parser.py::TestMdParserHeaders::test_parse_single_header
0.00s setup    parser/test_md_parser.py::TestMdParserContent::test_parse_code_block
0.00s teardown parser/test_base_parser.py::TestBaseParserIntegration::test_parser_with_valid_method
0.00s setup    parser/test_json_parser.py::TestJsonParserNodeStructure::test_node_properties
0.00s setup    parser/test_json_parser.py::TestJsonParserBasic::test_parse_array
0.00s setup    parser/test_yaml_parser.py::TestYamlParserComplexStructures::test_parse_docker_compose
0.00s setup    parser/test_json_parser.py::TestJsonParserLargeFiles::test_parse_large_array
0.00s setup    parser/test_json_parser.py::TestJsonParserDataTypes::test_parse_numeric_values
0.00s setup    parser/test_json_parser.py::TestJsonParserLargeFiles::test_parse_deeply_nested
0.00s setup    parser/test_txt_parser.py::TestTxtParserAccuracy::test_node_structure
0.00s setup    parser/test_json_parser.py::TestJsonParserErrorHandling::test_parse_invalid_json
0.00s setup    parser/test_json_parser.py::TestJsonParserErrorHandling::test_parse_empty_json_array
0.00s setup    parser/test_xlsx_parser.py::TestXlsxParserEdgeCases::test_parser_nonexistent_file
0.00s setup    parser/test_txt_parser.py::TestTxtParserEdgeCases::test_parse_nonexistent_file
0.00s setup    parser/test_txt_parser.py::TestTxtParserEdgeCases::test_parse_very_long_line
0.00s setup    parser/test_json_parser.py::TestJsonParserDataTypes::test_parse_string_values
0.00s setup    parser/test_yaml_parser.py::TestYamlParserComplexStructures::test_parse_ansible_style
0.00s setup    parser/test_json_parser.py::TestJsonParserDataTypes::test_parse_null_values
0.00s call     parser/test_txt_parser.py::TestTxtParserContent::test_parse_special_characters
0.00s setup    parser/test_json_parser.py::TestJsonParserErrorHandling::test_parse_incomplete_json
0.00s setup    parser/test_json_parser.py::TestJsonParserErrorHandling::test_parse_empty_json_object
0.00s call     parser/test_md_parser.py::TestMdParserEdgeCases::test_parse_empty_file
0.00s setup    parser/test_base_parser.py::TestBaseParserIntegration::test_parser_with_invalid_method
0.00s setup    parser/test_json_parser.py::TestJsonParserDataTypes::test_parse_boolean_values
0.00s setup    performance/test_parser_performance.py::TestParserConcurrency::test_concurrent_txt_parsing
0.00s setup    parser/test_md_parser.py::TestMdParserImages::test_get_image_blob_with_invalid_url
0.00s setup    parser/test_txt_parser.py::TestTxtParserEdgeCases::test_parse_empty_file
0.00s setup    parser/test_xlsx_parser.py::TestXlsxParserBasic::test_extract_table_to_array
0.00s teardown performance/test_parser_performance.py::TestParserConcurrency::test_concurrent_txt_parsing
0.00s teardown performance/test_parser_performance.py::TestParserThroughput::test_parser_throughput
0.00s setup    parser/test_txt_parser.py::TestTxtParserEncoding::test_detect_encoding_empty_file
0.00s call     parser/test_txt_parser.py::TestTxtParserContent::test_parse_multiline_text
0.00s setup    parser/test_txt_parser.py::TestTxtParserContent::test_parse_special_characters
0.00s setup    parser/test_md_parser.py::TestMdParserBuildSubtree::test_build_subtree_with_empty_html
0.00s setup    parser/test_xlsx_parser.py::TestXlsxParserBasic::test_read_xlsx_failure
0.00s setup    parser/test_yaml_parser.py::TestYamlParserErrorHandling::test_parse_nonexistent_file
0.00s teardown parser/test_txt_parser.py::TestTxtParserEdgeCases::test_parse_large_file
0.00s call     parser/test_yaml_parser.py::TestYamlParserNodeStructure::test_node_properties
0.00s teardown performance/test_parser_performance.py::TestParserMemoryUsage::test_txt_parser_memory_efficiency
0.00s setup    parser/test_token_tool.py::TestTokenToolUtility::test_split_str_with_slide_window
0.00s setup    parser/test_md_parser.py::TestMdParserBuildSubtree::test_build_subtree_with_simple_html
0.00s teardown performance/test_parser_performance.py::TestMarkdownParserPerformance::test_md_parser_simple_performance
0.00s teardown parser/test_md_parser.py::TestMdParserEdgeCases::test_parse_large_document
